Job_Name,Company_Name,Location,Salary,Description,Skills
Full Stack Developer/ Mern stack Developer,growel softech,"Pune, Maharashtra",470000,We are looking for a completely hands-on Full-stack developer who has great knowledge and understanding of the various technologies involved in making the…,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,Intelligaia,"Pune, Maharashtra",560000,"Experience: 1-3 yrs (Relevant 1 yr).Skills : React.js, Redux, Node.js, javascript, jquery, mongoDB, Express.js, Loopback.js, GitLab, GitHub, Bitbucket, ESLint,…","MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Hyderabad, Telangana",500000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
ReactJS Developer (MERN),growel softech,"Pune, Maharashtra",400000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,Cliffex,"Pune, Maharashtra",400000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",510000,"At Metric Tree Labs, we are looking for a full-stack javascript developer who is proficient in MEAN/MERN stack to join our fast-growing team.","MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",480000,"We are looking for bright React, MERN stack developers to work in an energetic web app development environment.Advanced working experience with ReactJs.","MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Module Lead MERN Stack Developer,ABC for Technology Training,"Pune, Maharashtra",430000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",430000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",560000,We are looking for a completely hands-on Full-stack developer who has great knowledge and understanding of the various technologies involved in making the…,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",590000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",550000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",550000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
MERN Stack Developer,growel softech,"Pune, Maharashtra",410000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Tech Lead,Cliffex,"Pune, Maharashtra",560000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",500000,"We are looking for bright React, MERN stack developers to work in an energetic web app development environment.Advanced working experience with ReactJs.","MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",590000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Indore, Madhya Pradesh",400000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",580000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Tech Lead,growel softech,nan,410000,"Implement full-stack projects with CI/CD pipeline.Full stack application development: 1 year (Preferred).Proficient in Technology stacks – MEAN, MERN, Django.","MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",550000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,nan,570000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",400000,Job Summary - Node JS Lead Basic Details Skills : Node JS Account /West/Infovision Location /West/Pune Role /Software Developer Job Title Node JS Lead…,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",450000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",450000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
ReactJS Developer (MERN),growel softech,nan,430000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",490000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,Cliffex,"Pune, Maharashtra",570000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,nan,420000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,Cliffex,"Pune, Maharashtra",470000,We are looking for a completely hands-on Full-stack developer who has great knowledge and understanding of the various technologies involved in making the…,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",460000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",470000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",430000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
MERN Stack Developer,growel softech,"Pune, Maharashtra",450000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",500000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",470000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Pune, Maharashtra",430000,Job Summary - Node JS Lead Basic Details Skills : Node JS Account /West/Infovision Location /West/Pune Role /Software Developer Job Title Node JS Lead…,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,Cliffex,"Ahmedabad, Gujarat",510000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
Node JS Lead,growel softech,"Sech Bhavan, West Bengal",400000,Job Summary - Node JS Lead.Job Title Node JS Lead.Experience Required (yrs) 6 - 9 years.Requested time : immediate & 15 days.,"MongoDB,Express JS,React, NodeJS,HTML5,CSS3,JavaScript,GitHub,Git,Python,Java,Ruby,Web architecture,HTTP and REST,Database storage,relational data,Knowledge of NoSQL databases,Knowledge of web storage,Basic design skills,NPM,Soft skills"
